{{tag> }}

====== Inhalt ======

  * [[allgemeine_infos|Allgemeine Informationen]]
  * [[portfolio:organisation:organigramm|Zuständigkeitsübersicht/Organigramm]]
  * [[portfolio:organisation:zustaendigkeitsdetails|Zuständigkeiten]]
  * [[portfolio:organisation:regelungen_lehrerfortbildung|Regelungen für die Fortbildung der Lehrkräfte]]
  * [[portfolio:organisation:jahresplanung|Jahresplanung]]
  * [[portfolio:organisation:beratungsmoeglichkeiten|Beratungsmöglichkeiten für Schülerinnen, Schüler und Lehrkräfte]]

== Optional: ==

  * [[portfolio:organisation:kooperationszeit|Kooperationszeiten]]
  * [[portfolio:organisation:unterrichtszeiten|Unterrichtszeiten]]
  * [[portfolio:organisation:referendarbetreuung:start|Referendarbetreuung]]
  * [[portfolio:organisation:aufgaben_klassenlehrer|Aufgaben der Klassenlehrer]]
  * [[portfolio:organisation:entschuldigungsregelung|Entschuldigungsregelung]]
  * [[portfolio:organisation:konfliktregelung|Regelungen zum Umgang mit Konflikten]]
     * [[portfolio:organisation:konfliktregelung_schuler|Konflikte unter Schülern]]
     * [[portfolio:organisation:konfliktregelung_eltern|Konflikte zwischen Schule und Eltern]]
  * [[portfolio:organisation:regelungen_sprechzeiten|Regelungen zu den Sprechzeiten]]
  * [[portfolio:organisation:informations_und_kommunikationswege|Informations- und Kommunikationswege]]
  * [[portfolio:organisation:ressourcenplanung_und_verteilung|Ressourcenplanung und Verteilung]]
     * [[portfolio:organisation:fachetats|Finanzverteilung nach pädagogischen Gesichtspunkten]]
    * [[portfolio:organisation:raumnutzung| Fachraumzuteilung, Klassenzimmerzuteilung u.ä.]]
    * [[portfolio:organisation:zeitorganisation| Kriterien für die Gestaltung des Stundenplans, Regelungen für die Reduzierung von Unterrichtausfall etc.]]
  * [[portfolio:organisation:einfuehrung_neue_lehrkraefte|Verfahren für die Einführung neuer Lehrkräfte]]
  * [[portfolio:organisation:vertretungsregelungen|Vertretungsregelungen]]
  * [[portfolio:organisation:konferenzenregelungen|Konferenzregelungen]]
  * [[portfolio:organisation:personalentwicklungskonzepte|Personalentwicklungskonzepte]]
  * [[portfolio:organisation:foerderverein|Förderverein]]
  * [[portfolio:organisation:darstellung_nach_aussen|Darstellung nach außen]]
 
